# ============================================================================
# STUTTERING DETECTION & REPAIR SYSTEM - COMPLETE REQUIREMENTS
# ============================================================================
# 
# SETUP OPTIONS:
# 
# 1. CPU ONLY (Recommended for ThinkPad T14 Gen 2i with i7):
#    python -m venv .venv_models
#    .venv_models\Scripts\Activate.ps1
#    pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cpu
#    pip install -r requirements_complete.txt
#
# 2. NVIDIA GPU (CUDA 11.8 - RTX 3000/4000 series):
#    python -m venv .venv_models
#    .venv_models\Scripts\Activate.ps1
#    pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
#    pip install -r requirements_complete.txt
#
# 3. NVIDIA GPU (CUDA 12.1 - RTX 4090/RTX 5000/Latest):
#    python -m venv .venv_models
#    .venv_models\Scripts\Activate.ps1
#    pip install torch torchvision torchaudio
#    pip install -r requirements_complete.txt
#
# 4. AMD GPU (ROCm 5.7 - Radeon RX 6000/7000):
#    python -m venv .venv_models
#    .venv_models\Scripts\Activate.ps1
#    pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/rocm5.7
#    pip install -r requirements_complete.txt
#
# 5. APPLE SILICON (M1/M2/M3 Mac):
#    python -m venv .venv_models
#    source .venv_models/bin/activate
#    pip install torch torchvision torchaudio
#    pip install -r requirements_complete.txt
#
# ============================================================================

# ────────────────────────────────────────────────────────────────────────
# PYTORCH FRAMEWORK (CHOOSE ONE INSTALLATION METHOD ABOVE!)
# ────────────────────────────────────────────────────────────────────────
# 
# PyTorch versions available:
# ✅ CPU-only:     150 MB, uses all CPU cores
# ✅ CUDA 11.8:    2.5 GB, for NVIDIA cards (RTX 3060, 3070, 3080, A100)
# ✅ CUDA 12.1:    2.5 GB, for NVIDIA cards (RTX 4090, RTX 5000, H100)
# ✅ ROCm 5.7:     2.5 GB, for AMD Radeon (RX 6700, 6800, 7900)
# ✅ MPS:          150 MB, for Apple Silicon (M1, M2, M3)
#
# DO NOT: pip install torch from requirements.txt on first install
# Instead: Follow steps above to install PyTorch first, then requirements.txt
#
# Why: PyTorch needs special PyPI index URLs for GPU versions

torch>=1.13.0              # PyTorch - Core ML framework
                           # CPU: ~150 MB, fast compilation
                           # GPU: ~2.5 GB, GPU-accelerated training
torchvision>=0.14.0        # Image transforms, datasets, models
torchaudio>=0.13.0         # Audio processing, features, visualization

# ────────────────────────────────────────────────────────────────────────
# NEURAL NETWORK ARCHITECTURES & TRANSFORMERS
# ────────────────────────────────────────────────────────────────────────

transformers>=4.30.0       # HuggingFace transformer models
                           # Includes: BERT, Wav2Vec2, Whisper, ELECTRA
                           # Used for: Advanced speech models, fine-tuning
peft>=0.4.0               # Parameter-Efficient Fine-Tuning
                           # Methods: LoRA, prefix tuning, adapters
                           # Use: Reduce memory for fine-tuning large models
accelerate>=0.21.0        # Multi-GPU & mixed precision training
                           # Handles: Distributed training, gradient accumulation
                           # Needed: For training on multiple GPUs

# ────────────────────────────────────────────────────────────────────────
# AUDIO PROCESSING (CRITICAL FOR STUTTERING DETECTION)
# ────────────────────────────────────────────────────────────────────────

librosa>=0.9.2            # Audio analysis library
                           # Features: Spectrograms, MFCC, chromagrams
                           # Used: Extracting audio features for ML
soundfile>=0.12.1         # Audio file I/O
                           # Formats: WAV, FLAC, OGG, RAW
                           # CRITICAL: Must be version 0.12.1+
                           # Fix: pip install soundfile==0.12.1
openai-whisper>=20250625  # Speech-to-text transcription
                           # Models: tiny (39MB), base, small (466MB), medium, large
                           # Use: Convert audio to text for word-level alignment
                           # Download: Automatic on first use (~1.4GB for small)

# FASTER ALTERNATIVE (if Whisper is slow on CPU):
faster-whisper>=0.10.0   # CTranslate2-based Whisper
#                           # Speed: 2-4x faster than original Whisper
#                           # Install with: pip install faster-whisper
#                           # Replace: import whisper -> from faster_whisper import WhisperModel

# ────────────────────────────────────────────────────────────────────────
# DATA PROCESSING & NUMERICAL COMPUTING
# ────────────────────────────────────────────────────────────────────────

numpy>=1.24.0             # Numerical computing
                           # Used: Arrays, matrix operations, broadcasting
scipy>=1.10.0             # Scientific computing
                           # Used: Interpolation, signal processing, statistics
pandas>=1.5.0             # Data tables and manipulation
                           # Used: Reading CSV labels, data management
scikit-learn>=1.2.0       # Machine learning utilities
                           # Used: Metrics (F1, precision, recall), preprocessing

# ────────────────────────────────────────────────────────────────────────
# PROGRESS BARS & TERMINAL UI
# ────────────────────────────────────────────────────────────────────────

tqdm>=4.65.0              # Progress bars
                           # Shows: Training progress, batch processing
                           # Clean output with ETA estimates

# ────────────────────────────────────────────────────────────────────────
# VISUALIZATION & DIAGNOSTICS
# ────────────────────────────────────────────────────────────────────────

matplotlib>=3.7.0         # Plotting and visualization
                           # Used: Spectrograms, training curves, diagnostics
                           # Output: PNG files for analysis

# ────────────────────────────────────────────────────────────────────────
# SPEECH PROCESSING & ALIGNMENT
# ────────────────────────────────────────────────────────────────────────

jiwer>=2.4.0              # Word Error Rate (WER) calculation
                           # Used: Evaluating ASR quality
ctc-segmentation>=1.6.0   # CTC-based forced alignment
                           # Aligns: Speech to text with timing
                           # Use: Precise word-level boundary detection

# ────────────────────────────────────────────────────────────────────────
# TOKENIZATION (Required for Transformers)
# ────────────────────────────────────────────────────────────────────────

sentencepiece>=0.1.98     # Subword tokenization
                           # Models: SentencePiece, WordPiece
                           # Used: Splitting text for BERT, Wav2Vec
tokenizers>=0.13.3        # Fast tokenizers from HuggingFace
                           # Language: Multiple language support
                           # Speed: Vectorized Rust implementation

# ────────────────────────────────────────────────────────────────────────
# WEB API (OPTIONAL - for REST API serving)
# ────────────────────────────────────────────────────────────────────────

fastapi>=0.95.0           # Modern async web framework
                           # Used: Create /detect and /repair endpoints
                           # Features: Request validation, auto docs
uvicorn[standard]>=0.22.0 # ASGI web server
                           # Serves: FastAPI apps with high concurrency
python-multipart>=0.0.6   # Multipart form data parsing
                           # Handles: File uploads in APIs

# ────────────────────────────────────────────────────────────────────────
# TESTING & QUALITY ASSURANCE
# ────────────────────────────────────────────────────────────────────────

pytest>=7.2.0             # Testing framework
                           # Used: Unit tests, integration tests

# ════════════════════════════════════════════════════════════════════════
# HARDWARE REQUIREMENTS & RECOMMENDATIONS
# ════════════════════════════════════════════════════════════════════════
#
# MINIMUM REQUIREMENTS:
#   CPU:      Intel i5 / AMD Ryzen 5 (4 cores)
#   RAM:      8 GB
#   Storage:  20 GB SSD
#   GPU:      None (optional but recommended for training)
#
# RECOMMENDED (Your ThinkPad T14 Gen 2i):
